       weights:                   circularity   inertiaRatio      convexity      blobColor           area
        (0-255)                           100            255            100             50             --

      FilterBy:          error    circularity   inertiaRatio      convexity      blobColor           area
                             0              1              1              1              1              1

            min              0          0.000          0.000          0.000        250.000          2.000
            max          0.300          1.100          1.100          1.100        255.000         75.000

       Targets:                   circularity   inertiaRatio      convexity      blobColor           area
                                        1.000          1.000          1.000            255             --

         blobNo     TotalError    circularity   inertiaRatio      convexity      blobColor           area       imageXpt       imageYpt
             12         0.8203         0.0502         0.0095         0.3333       255.0000         4.0000       604.5000       133.2500
             13         0.8509         0.0202         0.0021         0.2273       255.0000         7.5000       245.5556       142.5778
              0         0.3137         0.7994         0.4819         0.9375       255.0000        52.5000        11.7587       179.3683
              1         0.3421         0.4233         0.6602         0.7154       255.0000        44.0000       237.4962        23.9205
              2         0.3589         0.5086         0.5766         0.7586       255.0000        11.0000       229.8485        29.4242
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       592.5000        97.5000
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              7         0.6050         0.3225         0.1459         0.8000       255.0000         2.0000       372.5000       329.5000
              8         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              9         0.7057         0.2461         0.0220         0.6842       255.0000        19.5000       410.2137        53.4017
             10         0.7114         0.1331         0.0881         0.6000       255.0000         3.0000       606.0000       133.5000
             11         0.8067         0.0850         0.0064         0.3750       255.0000         9.0000       552.2222       124.0370
             12         0.8387         0.0694         0.0151         0.2069       255.0000         3.0000       388.5556       290.3889
             13         0.8413         0.0121         0.0286         0.2162       255.0000         4.0000       245.5833       142.0000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3120         0.2490         0.7950         0.6981       255.0000        74.0000       312.5203        96.9212
              1         0.3702         0.3800         0.6279         0.6992       255.0000        46.5000       237.2652        23.9283
              2         0.3762         0.8153         0.3386         0.9712       255.0000        50.5000        12.2145       172.9142
              3         0.3882         0.5220         0.5167         0.7500       255.0000        10.5000       230.1111        29.4444
              4         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              7         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.4762
              8         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              9         0.7041         0.2428         0.0201         0.7000       255.0000        21.0000       410.5873        53.6270
             10         0.7577         0.1850         0.0151         0.5000       255.0000         2.0000       373.5000       329.0000
             11         0.8138         0.0283         0.0881         0.1875       255.0000         3.0000       606.0000       133.5000
             12         0.8584         0.0138         0.0016         0.1974       255.0000         7.5000       245.6222       143.7778
              0         0.3179         0.7552         0.4910         0.9375       255.0000        52.5000        13.2476       167.0825
              1         0.3562         0.5717         0.5436         0.7931       255.0000        11.5000       229.9710        29.4058
              2         0.3800         0.3625         0.6207         0.6855       255.0000        42.5000       237.4627        23.9412
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5226         0.5390         0.1459         1.0000       255.0000         2.0000       386.5000       289.5000
              5         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       592.5000        97.5000
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              7         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              8         0.5990         0.2490         0.3164         0.5692       254.0000        74.0000       307.8896        97.1081
              9         0.6479         0.3583         0.1889         0.7381       252.0000        46.5000       291.4122        92.1541
             10         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             11         0.7013         0.2695         0.1459         0.6667       252.0000         2.0000       409.5000       274.5000
             12         0.7141         0.2200         0.0224         0.6667       255.0000        20.0000       410.3167        53.4750
             13         0.7996         0.0376         0.0881         0.2500       255.0000         3.0000       606.0000       133.5000
             14         0.8586         0.0220         0.0017         0.1875       255.0000         6.0000       245.6389       144.5833
              0         0.2363         0.8568         0.5954         0.9818       255.0000        54.0000        13.4414       161.4722
              1         0.3005         0.4329         0.7325         0.7317       255.0000        45.0000       237.4593        23.7444
              2         0.3882         0.5220         0.5167         0.7500       255.0000        10.5000       230.1111        29.4444
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.4762
              6         0.5798         0.3727         0.2319         0.6579       255.0000        37.5000       300.9200        95.1689
              7         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
              8         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              9         0.7013         0.2587         0.0216         0.6949       255.0000        20.5000       410.4472        53.5528
             10         0.8352         0.0238         0.0527         0.1739       255.0000         2.0000       606.0000       133.5833
             11         0.8693         0.0086         0.0009         0.1494       255.0000         6.5000       245.7692       147.8974
              0         0.2190         0.9096         0.6053         0.9908       255.0000        54.0000        13.5556       155.5463
              1         0.3552         0.3876         0.6559         0.6960       255.0000        43.5000       237.3755        23.8889
              2         0.3882         0.5220         0.5167         0.7500       255.0000        10.5000       230.1111        29.4444
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       592.5000        97.5000
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              7         0.6050         0.3225         0.1459         0.8000       255.0000         2.0000       372.5000       327.5000
              8         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              9         0.7013         0.2587         0.0216         0.6949       255.0000        20.5000       410.4472        53.5528
             10         0.8553         0.0120         0.0024         0.2125       255.0000         8.5000       245.5490       142.8627
              0         0.3235         0.8085         0.4425         0.9796       255.0000        48.0000        14.0833       150.4479
              1         0.3687         0.4054         0.6120         0.7222       255.0000        45.5000       237.4469        24.0256
              2         0.4241         0.3649         0.5436         0.6571       255.0000        11.5000       229.9710        29.4058
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5226         0.5390         0.1459         1.0000       255.0000         2.0000       386.5000       287.5000
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              7         0.5719         0.5027         0.0625         1.0000       255.0000         4.0000       592.0000        97.5000
              8         0.6142         0.2556         0.2524         0.5492       255.0000        72.5000       307.4828        97.0690
              9         0.6524         0.3718         0.2131         0.7398       251.0000        45.5000       291.3553        92.3590
             10         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             11         0.7013         0.2587         0.0216         0.6949       255.0000        20.5000       410.4472        53.5528
             12         0.8024         0.0502         0.0550         0.3077       255.0000         4.0000       605.5000       133.5000
             13         0.8603         0.0220         0.0007         0.1818       255.0000         6.0000       245.9722       151.7500
              0         0.3047         0.8433         0.4713         0.9663       255.0000        43.0000        14.1395       145.5930
              1         0.3339         0.4233         0.6741         0.7213       255.0000        44.0000       237.5038        23.9129
              2         0.3712         0.6588         0.4591         0.8462       255.0000        11.0000       230.0000        29.3182
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.4762
              7         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              8         0.6997         0.2576         0.0212         0.7049       255.0000        21.5000       410.2403        53.4186
              9         0.8524         0.0251         0.0081         0.2000       255.0000         2.0000       602.5000       133.0000
             10         0.8597         0.0131         0.0155         0.1562       255.0000         5.0000       245.5667       140.8000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2627         0.8594         0.5442         0.9762       255.0000        41.0000        14.1220       141.1220
              1         0.2982         0.6588         0.6036         0.8462       255.0000        11.0000       229.9394        29.3182
              2         0.3373         0.4054         0.6741         0.7222       255.0000        45.5000       237.4579        23.8168
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       592.5000        97.5000
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              7         0.6570         0.2217         0.2548         0.5606       253.0000        74.0000       307.4617        97.0405
              8         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              9         0.6977         0.2628         0.0236         0.7037       255.0000        19.0000       410.0702        53.3246
             10         0.8394         0.0552         0.0098         0.2308       255.0000         3.0000       388.6667       286.1667
             11         0.8464         0.0212         0.0017         0.2500       255.0000        10.0000       245.6333       146.4000
              0         0.2024         0.8274         0.6795         0.9677       255.0000        45.0000        13.7111       132.9556
              1         0.3171         0.4052         0.7224         0.7016       255.0000        43.5000       237.4789        23.8352
              2         0.3882         0.5220         0.5167         0.7500       255.0000        10.5000       230.1111        29.4444
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5473         0.2695         0.3333         0.6667       255.0000         2.0000       565.3333       126.6667
              5         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       592.0000        97.4444
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              7         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
              8         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              9         0.7018         0.2543         0.0209         0.6984       255.0000        22.0000       410.3636        53.4621
             10         0.7535         0.0650         0.1459         0.3077       255.0000         2.0000       377.5000       324.5000
             11         0.8138         0.0283         0.0881         0.1875       255.0000         3.0000       606.0000       133.5000
             12         0.8575         0.0134         0.0015         0.2027       255.0000         7.5000       245.6444       144.6889
              0         0.1642         0.8825         0.7294         0.9783       255.0000        45.0000        13.8148       129.0778
              1         0.3685         0.4146         0.6105         0.7177       255.0000        44.5000       237.3895        23.9963
              2         0.4309         0.5639         0.3780         0.8462       255.0000        11.0000       230.2576        29.9091
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.4762
              7         0.6518         0.2051         0.2384         0.5455       254.0000        72.0000       307.3542        97.0602
              8         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              9         0.7013         0.2587         0.0216         0.6949       255.0000        20.5000       410.4472        53.5528
             10         0.8383         0.0327         0.0017         0.2794       255.0000         9.5000       245.6667       146.1228
             11         0.8460         0.0181         0.0527         0.1250       255.0000         2.0000       606.0000       133.5833
              0         0.2148         0.8237         0.6615         0.9545       255.0000        42.0000        14.0159       125.8452
              1         0.3137         0.4040         0.7302         0.7000       255.0000        42.0000       237.4048        23.7619
              2         0.3398         0.6916         0.5021         0.8621       255.0000        12.5000       229.9733        29.5867
              3         0.4479         0.2143         0.6389         0.4444       255.0000         2.0000       434.6667       197.7500
              4         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              7         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.4762
              8         0.6326         0.3718         0.2131         0.7398       252.0000        45.5000       291.3553        92.3590
              9         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             10         0.7033         0.2554         0.0213         0.6885       255.0000        21.0000       410.5714        53.5952
             11         0.8367         0.0238         0.0527         0.1667       255.0000         2.0000       606.0000       133.5833
             12         0.8487         0.0206         0.0170         0.2000       255.0000         6.0000       245.5278       140.8333
              0         0.1449         0.6987         0.8797         0.8764       255.0000        39.0000        14.6026       122.5812
              1         0.3398         0.6916         0.5021         0.8621       255.0000        12.5000       229.9733        29.5867
              2         0.3960         0.3710         0.5839         0.6905       255.0000        43.5000       237.3946        23.9808
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.4762
              6         0.6224         0.3376         0.0761         0.8750       255.0000         3.5000       120.7619       257.5238
              7         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              8         0.7033         0.2554         0.0213         0.6885       255.0000        21.0000       410.5714        53.5952
              9         0.7631         0.1850         0.0580         0.3636       255.0000         2.0000       435.6667       197.8333
             10         0.7772         0.1011         0.0879         0.3000       255.0000         3.0000       436.1111       166.2778
             11         0.8485         0.0153         0.0010         0.2471       255.0000        10.5000       245.6508       143.6508
              0         0.1798         0.8529         0.7152         0.9651       255.0000        41.5000        15.0723       119.8956
              1         0.3271         0.3876         0.7116         0.6960       255.0000        43.5000       237.4904        23.8429
              2         0.4244         0.4118         0.5167         0.6774       255.0000        10.5000       230.1111        29.4444
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.5238
              7         0.6371         0.3570         0.2132         0.7317       252.0000        45.0000       291.3519        92.3667
              8         0.6571         0.2301         0.2527         0.5568       253.0000        73.5000       307.4354        97.0998
              9         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             10         0.7033         0.2554         0.0213         0.6885       255.0000        21.0000       410.5714        53.5952
             11         0.7097         0.1348         0.1833         0.3636       255.0000         2.0000       435.4167       168.5000
             12         0.8138         0.0283         0.0881         0.1875       255.0000         3.0000       606.0000       133.5000
             13         0.8801         0.0057         0.0010         0.0972       255.0000         3.5000       245.7143       143.8095
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2019         0.7723         0.7274         0.9032       255.0000        42.0000        15.7341       117.0000
              1         0.3163         0.4137         0.7147         0.7167       255.0000        43.0000       237.3837        23.8140
              2         0.4010         0.5989         0.4416         0.8000       255.0000        10.0000       230.1500        29.3500
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.4762
              7         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              8         0.6949         0.1765         0.1624         0.4500       255.0000         4.5000       435.8519       168.8148
              9         0.6958         0.2620         0.0236         0.7143       255.0000        20.0000       409.8667        53.1917
             10         0.8385         0.0211         0.0527         0.1600       255.0000         2.0000       606.0000       133.5833
             11         0.8427         0.0925         0.0139         0.2667       254.0000         2.0000       436.1667       196.5833
             12         0.8762         0.0062         0.0054         0.1053       255.0000         2.0000       245.5833       141.5000
              0         0.1450         0.7912         0.8230         0.9277       255.0000        38.5000        16.0433       114.6970
              1         0.2820         0.4333         0.7749         0.7167       255.0000        43.0000       237.4806        23.7674
              2         0.3398         0.6916         0.5021         0.8621       255.0000        12.5000       229.9733        29.5867
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.4762
              7         0.5955         0.3545         0.1392         0.8333       255.0000         2.5000       438.2667       197.5333
              8         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              9         0.7079         0.2433         0.0212         0.6780       255.0000        20.0000       410.3500        53.4500
             10         0.7677         0.0151         0.1833         0.1905       255.0000         2.0000       243.5833        91.5000
             11         0.7796         0.0917         0.0988         0.2692       255.0000         3.5000       435.5238       171.1905
             12         0.7962         0.0462         0.1333         0.1429       255.0000         2.0000       394.8333       283.8333
             13         0.7996         0.0376         0.0881         0.2500       255.0000         3.0000       606.0000       133.5000
             14         0.8641         0.0129         0.0010         0.1711       255.0000         6.5000       245.7179       146.3333
              0         0.0750         0.8177         0.9488         0.9341       255.0000        42.5000        18.0314       110.1804
              1         0.3167         0.2132         0.8072         0.6791       255.0000        73.0000       312.6164        96.9498
              2         0.3338         0.3697         0.7137         0.6748       255.0000        41.5000       237.3896        23.9116
              3         0.3882         0.5220         0.5167         0.7500       255.0000        10.5000       230.1111        29.4444
              4         0.4698         0.4096         0.4066         0.7308       255.0000         9.5000       438.7368       196.5965
              5         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       592.5000        97.5000
              6         0.5361         0.3215         0.3613         0.6000       255.0000         3.0000       591.6667        92.6111
              7         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              8         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              9         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             10         0.6906         0.1715         0.0881         0.6667       255.0000         3.0000       606.0000       133.5000
             11         0.7012         0.2620         0.0224         0.6897       255.0000        20.0000       410.3167        53.4750
             12         0.8272         0.0674         0.0151         0.2667       255.0000         2.0000       437.0000       172.5000
             13         0.8569         0.0115         0.0008         0.2093       255.0000         9.0000       245.7593       147.3333
              0         0.2069         0.7083         0.7473         0.8913       255.0000        41.0000        19.2276       107.4512
              1         0.2417         0.4329         0.8557         0.7143       255.0000        45.0000       237.3519        23.8000
              2         0.3562         0.5717         0.5436         0.7931       255.0000        11.5000       229.9710        29.4058
              3         0.5155         0.3013         0.4140         0.5897       255.0000        11.5000       438.5507       196.2029
              4         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              7         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.4762
              8         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              9         0.7013         0.2587         0.0216         0.6949       255.0000        20.5000       410.4472        53.5528
             10         0.7970         0.1198         0.0383         0.3077       255.0000         2.0000       437.5000       172.5000
             11         0.8001         0.0898         0.0176         0.3750       255.0000         3.0000       391.3333       283.8333
             12         0.8265         0.0184         0.0881         0.1333       255.0000         3.0000       606.0000       133.5000
             13         0.8528         0.0212         0.0019         0.2174       255.0000         7.5000       245.6222       143.9111
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2519         0.7962         0.6068         0.9341       255.0000        42.5000        22.7255       102.6235
              1         0.3562         0.5717         0.5436         0.7931       255.0000        11.5000       229.9710        29.4058
              2         0.3698         0.3965         0.6194         0.7063       255.0000        44.5000       237.4682        23.9813
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       120.7619       257.5238
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.5238
              7         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              8         0.7012         0.2620         0.0224         0.6897       255.0000        20.0000       410.3167        53.4750
              9         0.8367         0.0238         0.0527         0.1667       255.0000         2.0000       606.0000       133.5833
             10         0.8418         0.0121         0.0043         0.2759       255.0000         8.0000       245.5625       143.2500
              0         0.2689         0.8149         0.5614         0.9457       255.0000        43.5000        24.7625       100.5249
              1         0.3465         0.3786         0.6807         0.6855       255.0000        42.5000       237.4039        23.8314
              2         0.3882         0.5220         0.5167         0.7500       255.0000        10.5000       230.1111        29.4444
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              5         0.5719         0.5027         0.0625         1.0000       255.0000         4.0000       592.0000        97.5000
              6         0.6173         0.3570         0.2132         0.7317       253.0000        45.0000       291.3519        92.3667
              7         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              8         0.7034         0.2587         0.0219         0.6833       255.0000        20.5000       410.4472        53.5203
              9         0.7996         0.0376         0.0881         0.2500       255.0000         3.0000       606.0000       133.5000
             10         0.8112         0.0076         0.1459         0.0741       255.0000         2.0000       245.5000       138.5000
              0         0.2747         0.7600         0.5734         0.9405       255.0000        39.5000        26.9114        98.2658
              1         0.3137         0.4040         0.7302         0.7000       255.0000        42.0000       237.4048        23.7619
              2         0.4244         0.4118         0.5167         0.6774       255.0000        10.5000       230.1111        29.4444
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       591.7619        97.4762
              6         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              7         0.6912         0.2798         0.0194         0.7302       255.0000        23.0000       410.1304        53.3261
              8         0.8367         0.0238         0.0527         0.1667       255.0000         2.0000       606.0000       133.5833
              9         0.8433         0.0132         0.0550         0.1379       255.0000         4.0000       245.5000       139.5000
             10         0.8494         0.0481         0.0198         0.1618       255.0000         5.5000       438.8485       197.9091
             11         0.8593         0.0394         0.0051         0.1579       255.0000         4.5000       441.1111       182.7037
              0         0.1960         0.7171         0.7674         0.8864       255.0000        39.0000        29.2137        95.8034
              1         0.2896         0.4233         0.7619         0.7213       255.0000        44.0000       237.4697        23.8182
              2         0.3562         0.5717         0.5436         0.7931       255.0000        11.5000       229.9710        29.4058
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              4         0.5393         0.5715         0.1392         1.0000       254.0000         2.5000        28.7333       223.4667
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.4762
              7         0.5798         0.3727         0.2319         0.6579       255.0000        37.5000       300.9200        95.1689
              8         0.6017         0.1612         0.3333         0.5000       255.0000         2.0000        26.6667       217.3333
              9         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             10         0.7033         0.2554         0.0213         0.6885       255.0000        21.0000       410.5714        53.5952
             11         0.7430         0.2168         0.0168         0.5385       255.0000         3.5000       587.9048       130.0952
             12         0.8155         0.0676         0.0825         0.1538       255.0000         5.0000       438.9667       197.6333
             13         0.8530         0.0244         0.0018         0.2131       255.0000         6.5000       245.6410       143.8974
             14         0.8685         0.0197         0.0022         0.1389       255.0000         2.5000       603.4667       133.2000
              0         0.2311         0.8624         0.6104         0.9639       255.0000        40.0000        31.9375        93.3375
              1         0.2924         0.4434         0.7461         0.7273       255.0000        44.0000       237.4697        23.6932
              2         0.3948         0.4511         0.5436         0.7188       255.0000        11.5000       229.9710        29.4058
              3         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000        28.7333       223.4667
              4         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.4762
              7         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              8         0.7033         0.2554         0.0213         0.6885       255.0000        21.0000       410.5714        53.5952
              9         0.8577         0.0456         0.0256         0.1077       255.0000         3.5000       439.4762       197.8095
             10         0.8642         0.0944         0.0205         0.3393       252.0000         9.5000       443.8947       184.4912
             11         0.8654         0.0210         0.0019         0.1538       255.0000         4.0000       600.7500       132.7500
             12         0.8662         0.0126         0.0028         0.1558       255.0000         6.0000       245.5556       143.5000
              0         0.2313         0.7124         0.6979         0.8901       255.0000        40.5000        34.2716        90.8889
              1         0.3266         0.4146         0.6957         0.7120       255.0000        44.5000       237.4682        23.7603
              2         0.4074         0.6011         0.4231         0.8125       255.0000        13.0000       230.0000        29.6923
              3         0.4385         0.6981         0.2500         1.0000       255.0000         2.0000        29.0000       223.5000
              4         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              5         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              6         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       592.2381        97.4762
              7         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
              8         0.7012         0.2620         0.0224         0.6897       255.0000        20.0000       410.3167        53.4750
              9         0.7962         0.0462         0.1333         0.1429       255.0000         2.0000       404.8333       279.8333
             10         0.7994         0.2096         0.0733         0.4167       252.0000         2.5000        22.7333       203.6667
             11         0.8145         0.0711         0.0056         0.3514       255.0000         6.5000       600.5641       132.7692
             12         0.8399         0.0595         0.0417         0.1429       255.0000         5.0000       439.3667       197.9000
             13         0.8659         0.0174         0.0008         0.1579       255.0000         4.5000       245.7037       144.9259
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.1957         0.9021         0.6550         0.9892       255.0000        46.0000        36.9674        88.6775
              1         0.2926         0.2774         0.9000         0.5000       255.0000         3.0000       439.5000       220.7778
              2         0.2949         0.4535         0.7309         0.7438       255.0000        45.0000       237.4481        23.7444
              3         0.3882         0.5220         0.5167         0.7500       255.0000        10.5000       230.1111        29.4444
              4         0.4875         0.2143         0.6389         0.4444       253.0000         2.0000        21.3333       196.7500
              5         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000        28.7333       223.4667
              6         0.5195         0.5715         0.1392         1.0000       255.0000         2.5000       591.7333        92.4667
              7         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       592.5000        97.5000
              8         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              9         0.6523         0.3649         0.2130         0.7480       251.0000        46.0000       291.3551        92.3370
             10         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       238.2500       249.4167
             11         0.7013         0.2587         0.0216         0.6949       255.0000        20.5000       410.4472        53.5528
             12         0.8012         0.0851         0.0116         0.3889       255.0000         7.0000       601.8571       132.9524
             13         0.8373         0.0505         0.0528         0.1364       255.0000         6.0000       450.5000       192.3056
             14         0.8428         0.0585         0.0392         0.1356       255.0000         4.0000       439.2083       198.0000
